kod,ilce,AKP11,CHP11,HDP11,MHP11,OTHERS11,VOTES11,il,AKP15,CHP15,MHP15,HDP15,OTHERS15,AKPV,CHPV,MHPV,HDPV,OTHERSV
1,AladaÄŸ,0.532527791,0.157660706,0.001643306,0.242049299,0.066118898,10345,Adana,0.5009,0.115,0.3347,0.0051,0.0451,5337,1225,3566,54,478
1,Ceyhan,0.35085727,0.278790915,0.103818749,0.231162325,0.035370741,89820,Adana,0.2584,0.2584,0.2722,0.1827,0.0301,23591,23596,24854,16682,2730
1,Feke,0.541123086,0.170259028,0.002363396,0.221591983,0.064662507,10578,Adana,0.4701,0.1532,0.3149,0.0067,0.0556,4720,1538,3162,67,557
1,KaraisalÄ±,0.560383747,0.123448081,0.002045711,0.255502257,0.058620203,14176,Adana,0.553,0.0936,0.3095,0.0062,0.0383,7772,1315,4350,87,537
1,KarataÅŸ,0.302241671,0.480884385,0.012820513,0.182097344,0.021956088,13026,Adana,0.2322,0.4166,0.2637,0.0669,0.0209,3105,5570,3526,894,281
1,Kozan,0.46650443,0.165604834,0.002912064,0.322309417,0.042669255,73144,Adana,0.429,0.2071,0.3072,0.0129,0.0443,31011,14969,22209,932,3204
1,PozantÄ±,0.484681226,0.212303016,0.00311975,0.254459643,0.045436365,12501,Adana,0.4538,0.2122,0.2708,0.0181,0.0462,5648,2641,3370,225,573
1,Saimbeyli,0.578847865,0.112210854,0.002224199,0.259119217,0.047597865,8992,Adana,0.4836,0.1186,0.3482,0.0055,0.0445,4205,1031,3028,48,387
1,SarÄ±Ã§am,0.444251569,0.177578968,0.020593166,0.321983353,0.035592944,67401,Adana,0.3664,0.1635,0.3878,0.0498,0.0346,28704,12805,30374,3902,2707
1,Seyhan,0.328943664,0.345654403,0.140055501,0.151545391,0.03380104,397828,Adana,0.2588,0.3142,0.1806,0.2143,0.0366,114179,138615,79680,94517,16081
1,Tufanbeyli,0.4921875,0.200195313,0.001171875,0.252929688,0.053515625,10240,Adana,0.3536,0.1899,0.3895,0.0101,0.0596,3675,1973,4048,105,617
1,YumurtalÄ±k,0.385744986,0.286264327,0.003581662,0.290383238,0.034025788,11168,Adana,0.3296,0.2598,0.3566,0.025,0.0302,3676,2898,3978,279,335
